id,created_at,assignment_location_id,visitor_id,date,visit_status,receipt_path,deadline,review_rating_business,average_score,spent_money
200,2026-03-18 16:20:47.777303+00,380,3,2026-03-18,NietAfgerond,,2026-03-19 15:00:00+00,,,
201,2026-03-18 17:09:17.5245+00,377,3,2026-03-22,NietAfgerond,,2026-03-23 11:00:00+00,,,
202,2026-03-20 11:16:04.66721+00,630,3,2026-03-20,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/202,2026-03-21 19:30:00+00,,7.7,37.65
203,2026-03-22 13:35:11.090543+00,377,23,2026-03-22,Goedgekeurd,receipts/2c2b5b45-4450-4146-b9f9-c1961e4a72e2/203,2026-03-23 15:00:00+00,,7.2,75
204,2026-03-25 15:53:35.290453+00,627,9,2026-03-25,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/204,2026-03-26 19:30:00+00,,7.6,19
205,2026-03-27 13:33:58.510506+00,620,100,2026-03-30,Goedgekeurd,receipts/993da2a8-0265-4dcd-bc9d-b0d9291602f0/205,2026-03-31 18:30:00+00,,6.1,33.85
206,2026-03-29 20:23:11.580043+00,684,3,2026-03-29,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/206,2026-04-01 19:22:45.163614+00,,8.1,18
210,2026-03-31 06:50:50.630125+00,683,100,2026-04-03,Goedgekeurd,receipts/993da2a8-0265-4dcd-bc9d-b0d9291602f0/210,2026-04-04 19:30:00+00,,7.8,9.86
211,2026-03-31 14:55:15.09866+00,626,68,2026-03-31,Goedgekeurd,receipts/1aaaa385-97c9-4300-bf92-f1f8ee23fb8a/211,2026-04-01 18:30:00+00,,7.5,19.5
212,2026-04-01 14:12:50.071608+00,682,3,2026-04-01,Goedgekeurd,receipts/89d6b6ae-3e11-4282-8f63-0a82a0970f02/212,2026-04-02 19:00:00+00,,5.8,12.25
215,2026-04-02 04:58:11.010896+00,911,133,2026-04-08,Goedgekeurd,receipts/a3080d27-4b25-42dd-969e-9f1604b60fbf/215,2026-04-10 19:23:45.129711+00,3,9.2,22.45
216,2026-04-02 07:52:47.52939+00,913,9,2026-04-04,Goedgekeurd,receipts/e75d9cad-7813-4772-888b-a8fc696f7eb6/216,2026-04-05 19:30:00+00,5,8.5,42.5
217,2026-04-02 09:30:24.083422+00,912,53,2026-04-07,Goedgekeurd,receipts/2567dadd-7a12-4cd2-ba07-fccf77723166/217,2026-04-08 19:30:00+00,4,8.3,32.95
218,2026-04-02 10:06:01.260805+00,687,50,2026-04-16,NietAfgerond,,2026-04-17 18:30:00+00,,,
219,2026-04-02 10:07:05.846364+00,689,50,2026-04-20,InReview,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/219,2026-04-21 18:30:00+00,,9.1,
220,2026-04-02 13:29:29.828656+00,690,20,2026-04-12,Goedgekeurd,receipts/927d4a58-719f-426a-9a08-5ab8c49cd893/220,2026-04-14 19:34:39.986184+00,,9.1,19.75
221,2026-04-02 13:31:03.172436+00,692,20,2026-04-24,Komend,,2026-04-25 18:30:00+00,,,
223,2026-04-04 15:51:35.322801+00,691,133,2026-04-12,Goedgekeurd,receipts/a3080d27-4b25-42dd-969e-9f1604b60fbf/223,2026-04-13 18:30:00+00,,6.7,21.25
224,2026-04-07 09:53:50.20151+00,688,142,2026-04-09,Goedgekeurd,receipts/2c48e015-8c25-4e18-aee3-027bd29f4db6/224,2026-04-14 19:24:14.018321+00,,4.3,17.75
225,2026-04-07 16:32:51.863015+00,685,4,2026-04-08,Goedgekeurd,receipts/28a2ccb1-02ea-4acc-b083-6170af422b4a/225,2026-04-09 18:30:00+00,,5.9,20.5
226,2026-04-09 08:19:07.734289+00,694,53,2026-04-10,Goedgekeurd,receipts/2567dadd-7a12-4cd2-ba07-fccf77723166/226,2026-04-11 18:30:00+00,,7.9,22
227,2026-04-09 12:06:07.327905+00,686,50,2026-04-09,Goedgekeurd,receipts/8635316a-311a-41bc-b2f2-b1ec6d854239/227,2026-04-10 18:30:00+00,,9.1,21.5
228,2026-04-09 19:50:28.000079+00,980,117,2026-04-10,Goedgekeurd,receipts/acabd650-5a2e-469d-8165-6a1fa4fd5d5f/228,2026-04-14 19:20:13.29964+00,,8.6,
230,2026-04-19 14:24:31.286126+00,693,22,2026-04-19,InTeVullen,,2026-04-21 18:30:00+00,,,
231,2026-04-20 09:02:41.184537+00,687,93,2026-04-23,Komend,,2026-04-24 18:30:00+00,,,
